-- Enumerate all valid EUC_JP byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jp() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('8e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('8f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jp_char, convert_roundtrip(euc_jp_char, 'euc_jp', 'utf8') from all_euc_jp() as euc_jp_char;
 euc_jp_char |                                           convert_roundtrip                                           
-------------+-------------------------------------------------------------------------------------------------------
 \x8ea1      | \xefbda1
 \x8ea2      | \xefbda2
 \x8ea3      | \xefbda3
 \x8ea4      | \xefbda4
 \x8ea5      | \xefbda5
 \x8ea6      | \xefbda6
 \x8ea7      | \xefbda7
 \x8ea8      | \xefbda8
 \x8ea9      | \xefbda9
 \x8eaa      | \xefbdaa
 \x8eab      | \xefbdab
 \x8eac      | \xefbdac
 \x8ead      | \xefbdad
 \x8eae      | \xefbdae
 \x8eaf      | \xefbdaf
 \x8eb0      | \xefbdb0
 \x8eb1      | \xefbdb1
 \x8eb2      | \xefbdb2
 \x8eb3      | \xefbdb3
 \x8eb4      | \xefbdb4
 \x8eb5      | \xefbdb5
 \x8eb6      | \xefbdb6
 \x8eb7      | \xefbdb7
 \x8eb8      | \xefbdb8
 \x8eb9      | \xefbdb9
 \x8eba      | \xefbdba
 \x8ebb      | \xefbdbb
 \x8ebc      | \xefbdbc
 \x8ebd      | \xefbdbd
 \x8ebe      | \xefbdbe
 \x8ebf      | \xefbdbf
 \x8ec0      | \xefbe80
 \x8ec1      | \xefbe81
 \x8ec2      | \xefbe82
 \x8ec3      | \xefbe83
 \x8ec4      | \xefbe84
 \x8ec5      | \xefbe85
 \x8ec6      | \xefbe86
 \x8ec7      | \xefbe87
 \x8ec8      | \xefbe88
 \x8ec9      | \xefbe89
 \x8eca      | \xefbe8a
 \x8ecb      | \xefbe8b
 \x8ecc      | \xefbe8c
 \x8ecd      | \xefbe8d
 \x8ece      | \xefbe8e
 \x8ecf      | \xefbe8f
 \x8ed0      | \xefbe90
 \x8ed1      | \xefbe91
 \x8ed2      | \xefbe92
 \x8ed3      | \xefbe93
 \x8ed4      | \xefbe94
 \x8ed5      | \xefbe95
 \x8ed6      | \xefbe96
 \x8ed7      | \xefbe97
 \x8ed8      | \xefbe98
 \x8ed9      | \xefbe99
 \x8eda      | \xefbe9a
 \x8edb      | \xefbe9b
 \x8edc      | \xefbe9c
 \x8edd      | \xefbe9d
 \x8ede      | \xefbe9e
 \x8edf      | \xefbe9f
 \x8fa1a1    | character with byte sequence 0x8f 0xa1 0xa1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1a2    | character with byte sequence 0x8f 0xa1 0xa2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1a3    | character with byte sequence 0x8f 0xa1 0xa3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1a4    | character with byte sequence 0x8f 0xa1 0xa4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1a5    | character with byte sequence 0x8f 0xa1 0xa5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1a6    | character with byte sequence 0x8f 0xa1 0xa6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1a7    | character with byte sequence 0x8f 0xa1 0xa7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1a8    | character with byte sequence 0x8f 0xa1 0xa8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1a9    | character with byte sequence 0x8f 0xa1 0xa9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1aa    | character with byte sequence 0x8f 0xa1 0xaa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1ab    | character with byte sequence 0x8f 0xa1 0xab in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1ac    | character with byte sequence 0x8f 0xa1 0xac in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1ad    | character with byte sequence 0x8f 0xa1 0xad in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1ae    | character with byte sequence 0x8f 0xa1 0xae in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1af    | character with byte sequence 0x8f 0xa1 0xaf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b0    | character with byte sequence 0x8f 0xa1 0xb0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b1    | character with byte sequence 0x8f 0xa1 0xb1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b2    | character with byte sequence 0x8f 0xa1 0xb2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b3    | character with byte sequence 0x8f 0xa1 0xb3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b4    | character with byte sequence 0x8f 0xa1 0xb4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b5    | character with byte sequence 0x8f 0xa1 0xb5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b6    | character with byte sequence 0x8f 0xa1 0xb6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b7    | character with byte sequence 0x8f 0xa1 0xb7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b8    | character with byte sequence 0x8f 0xa1 0xb8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1b9    | character with byte sequence 0x8f 0xa1 0xb9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1ba    | character with byte sequence 0x8f 0xa1 0xba in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1bb    | character with byte sequence 0x8f 0xa1 0xbb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1bc    | character with byte sequence 0x8f 0xa1 0xbc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1bd    | character with byte sequence 0x8f 0xa1 0xbd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1be    | character with byte sequence 0x8f 0xa1 0xbe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1bf    | character with byte sequence 0x8f 0xa1 0xbf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1c0    | character with byte sequence 0x8f 0xa1 0xc0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1c1    | character with byte sequence 0x8f 0xa1 0xc1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa1c2    | character with byte sequence 0x8f 0xa1 0xc2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
