-- Enumerate all valid JOHAB byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_johab() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  for byte2 in hex('a1')..hex('df') loop
    return next b(hex('8e'), byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)

  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(hex('8f'), byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select johab_char, convert_roundtrip(johab_char, 'johab', 'utf8') from all_johab() as johab_char;
 johab_char |                                          convert_roundtrip                                           
------------+------------------------------------------------------------------------------------------------------
 \x8ea1     | \xeabf94
 \x8ea2     | \xeabf95
 \x8ea3     | \xeabf96
 \x8ea4     | \xeabf97
 \x8ea5     | \xeabf98
 \x8ea6     | \xeabf99
 \x8ea7     | \xeabf9a
 \x8ea8     | \xeabf9b
 \x8ea9     | \xeabf9c
 \x8eaa     | \xeabf9d
 \x8eab     | \xeabf9e
 \x8eac     | \xeabf9f
 \x8ead     | \xeabfa0
 \x8eae     | \xeabfa1
 \x8eaf     | \xeabfa2
 \x8eb0     | \xeabfa3
 \x8eb1     | \xeabfa4
 \x8eb2     | character with byte sequence 0x8e 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8eb3     | \xeabfa5
 \x8eb4     | \xeabfa6
 \x8eb5     | \xeabfa7
 \x8eb6     | \xeabfa8
 \x8eb7     | \xeabfa9
 \x8eb8     | \xeabfaa
 \x8eb9     | \xeabfab
 \x8eba     | \xeabfac
 \x8ebb     | \xeabfad
 \x8ebc     | \xeabfae
 \x8ebd     | \xeabfaf
 \x8ebe     | character with byte sequence 0x8e 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8ebf     | character with byte sequence 0x8e 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8ec0     | character with byte sequence 0x8e 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8ec1     | \xeabfb0
 \x8ec2     | \xeabfb1
 \x8ec3     | \xeabfb2
 \x8ec4     | \xeabfb3
 \x8ec5     | \xeabfb4
 \x8ec6     | \xeabfb5
 \x8ec7     | \xeabfb6
 \x8ec8     | \xeabfb7
 \x8ec9     | \xeabfb8
 \x8eca     | \xeabfb9
 \x8ecb     | \xeabfba
 \x8ecc     | \xeabfbb
 \x8ecd     | \xeabfbc
 \x8ece     | \xeabfbd
 \x8ecf     | \xeabfbe
 \x8ed0     | \xeabfbf
 \x8ed1     | \xeb8080
 \x8ed2     | character with byte sequence 0x8e 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8ed3     | \xeb8081
 \x8ed4     | \xeb8082
 \x8ed5     | \xeb8083
 \x8ed6     | \xeb8084
 \x8ed7     | \xeb8085
 \x8ed8     | \xeb8086
 \x8ed9     | \xeb8087
 \x8eda     | \xeb8088
 \x8edb     | \xeb8089
 \x8edc     | \xeb808a
 \x8edd     | \xeb808b
 \x8ede     | character with byte sequence 0x8e 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8edf     | character with byte sequence 0x8e 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a1   | character with byte sequence 0x8f 0xa1 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a2   | character with byte sequence 0x8f 0xa1 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a3   | character with byte sequence 0x8f 0xa1 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a4   | character with byte sequence 0x8f 0xa1 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a5   | character with byte sequence 0x8f 0xa1 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a6   | character with byte sequence 0x8f 0xa1 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a7   | character with byte sequence 0x8f 0xa1 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a8   | character with byte sequence 0x8f 0xa1 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1a9   | character with byte sequence 0x8f 0xa1 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1aa   | character with byte sequence 0x8f 0xa1 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ab   | character with byte sequence 0x8f 0xa1 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ac   | character with byte sequence 0x8f 0xa1 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ad   | character with byte sequence 0x8f 0xa1 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ae   | character with byte sequence 0x8f 0xa1 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1af   | character with byte sequence 0x8f 0xa1 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b0   | character with byte sequence 0x8f 0xa1 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b1   | character with byte sequence 0x8f 0xa1 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b2   | character with byte sequence 0x8f 0xa1 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b3   | character with byte sequence 0x8f 0xa1 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b4   | character with byte sequence 0x8f 0xa1 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b5   | character with byte sequence 0x8f 0xa1 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b6   | character with byte sequence 0x8f 0xa1 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b7   | character with byte sequence 0x8f 0xa1 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b8   | character with byte sequence 0x8f 0xa1 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1b9   | character with byte sequence 0x8f 0xa1 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ba   | character with byte sequence 0x8f 0xa1 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1bb   | character with byte sequence 0x8f 0xa1 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1bc   | character with byte sequence 0x8f 0xa1 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1bd   | character with byte sequence 0x8f 0xa1 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
