-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
---------------------+----------------------------------------------------------------------------------------------------------
 \x8140              | \xe38080
 \x8141              | \xe38081
 \x8142              | \xe38082
 \x8143              | \xefbc8c
 \x8144              | \xefbc8e
 \x8145              | \xe383bb
 \x8146              | \xefbc9a
 \x8147              | \xefbc9b
 \x8148              | \xefbc9f
 \x8149              | \xefbc81
 \x814a              | \xe3829b
 \x814b              | \xe3829c
 \x814c              | \xc2b4
 \x814d              | \xefbd80
 \x814e              | \xc2a8
 \x814f              | \xefbcbe
 \x8150              | \xefbfa3
 \x8151              | \xefbcbf
 \x8152              | \xe383bd
 \x8153              | \xe383be
 \x8154              | \xe3829d
 \x8155              | \xe3829e
 \x8156              | \xe38083
 \x8157              | \xe4bb9d
 \x8158              | \xe38085
 \x8159              | \xe38086
 \x815a              | \xe38087
 \x815b              | \xe383bc
 \x815c              | \xe28094
 \x815d              | \xe28090
 \x815e              | \xefbc8f
 \x815f              | \x5c, roundtripped to \x5c
 \x8160              | \xe3809c
 \x8161              | \xe28096
 \x8162              | \xefbd9c
 \x8163              | \xe280a6
 \x8164              | \xe280a5
 \x8165              | \xe28098
 \x8166              | \xe28099
 \x8167              | \xe2809c
 \x8168              | \xe2809d
 \x8169              | \xefbc88
 \x816a              | \xefbc89
 \x816b              | \xe38094
 \x816c              | \xe38095
 \x816d              | \xefbcbb
 \x816e              | \xefbcbd
 \x816f              | \xefbd9b
 \x8170              | \xefbd9d
 \x8171              | \xe38088
 \x8172              | \xe38089
 \x8173              | \xe3808a
 \x8174              | \xe3808b
 \x8175              | \xe3808c
 \x8176              | \xe3808d
 \x8177              | \xe3808e
 \x8178              | \xe3808f
 \x8179              | \xe38090
 \x817a              | \xe38091
 \x817b              | \xefbc8b
 \x817c              | \xe28892
 \x817d              | \xc2b1
 \x817e              | \xc397
 \x8180              | \xc3b7
 \x8181              | \xefbc9d
 \x8182              | \xe289a0
 \x8183              | \xefbc9c
 \x8184              | \xefbc9e
 \x8185              | \xe289a6
 \x8186              | \xe289a7
 \x8187              | \xe2889e
 \x8188              | \xe288b4
 \x8189              | \xe29982
 \x818a              | \xe29980
 \x818b              | \xc2b0
 \x818c              | \xe280b2
 \x818d              | \xe280b3
 \x818e              | \xe28483
 \x818f              | \xefbfa5
 \x8190              | \xefbc84
 \x8191              | \xc2a2
 \x8192              | \xc2a3
 \x8193              | \xefbc85
 \x8194              | \xefbc83
 \x8195              | \xefbc86
 \x8196              | \xefbc8a
 \x8197              | \xefbca0
 \x8198              | \xc2a7
 \x8199              | \xe29886
 \x819a              | \xe29885
 \x819b              | \xe2978b
 \x819c              | \xe2978f
 \x819d              | \xe2978e
 \x819e              | \xe29787
 \x819f              | \xe29786
 \x81a0              | \xe296a1
 \x81a1              | \xe296a0
 \x81a2              | \xe296b3
 \x81a3              | \xe296b2
 \x81a4              | \xe296bd
 \x81a5              | \xe296bc
 \x81a6              | \xe280bb
 \x81a7              | \xe38092
 \x81a8              | \xe28692
 \x81a9              | \xe28690
 \x81aa              | \xe28691
 \x81ab              | \xe28693
 \x81ac              | \xe38093
 \x81ad              | \xefbc87
 \x81ae              | \xefbc82
 \x81af              | \xefbc8d
 \x81b0              | \x7e, roundtripped to \x7e
 \x81b1              | \xe380b3
 \x81b2              | \xe380b4
 \x81b3              | \xe380b5
 \x81b4              | \xe380bb
 \x81b5              | \xe380bc
 \x81b6              | \xe383bf
 \x81b7              | \xe3829f
 \x81b8              | \xe28888
 \x81b9              | \xe2888b
 \x81ba              | \xe28a86
 \x81bb              | \xe28a87
 \x81bc              | \xe28a82
 \x81bd              | \xe28a83
 \x81be              | \xe288aa
 \x81bf              | \xe288a9
 \x81c0              | \xe28a84
 \x81c1              | \xe28a85
 \x81c2              | \xe28a8a
 \x81c3              | \xe28a8b
 \x81c4              | \xe28889
 \x81c5              | \xe28885
 \x81c6              | \xe28c85
 \x81c7              | \xe28c86
 \x81c8              | \xe288a7
 \x81c9              | \xe288a8
 \x81ca              | \xc2ac
 \x81cb              | \xe28792
 \x81cc              | \xe28794
 \x81cd              | \xe28880
 \x81ce              | \xe28883
 \x81cf              | \xe28a95
 \x81d0              | \xe28a96
 \x81d1              | \xe28a97
 \x81d2              | \xe288a5
 \x81d3              | \xe288a6
 \x81d4              | \xefbd9f
 \x81d5              | \xefbda0
 \x81d6              | \xe38098
 \x81d7              | \xe38099
 \x81d8              | \xe38096
 \x81d9              | \xe38097
 \x81da              | \xe288a0
 \x81db              | \xe28aa5
 \x81dc              | \xe28c92
 \x81dd              | \xe28882
 \x81de              | \xe28887
 \x81df              | \xe289a1
 \x81e0              | \xe28992
 \x81e1              | \xe289aa
 \x81e2              | \xe289ab
 \x81e3              | \xe2889a
 \x81e4              | \xe288bd
 \x81e5              | \xe2889d
 \x81e6              | \xe288b5
 \x81e7              | \xe288ab
 \x81e8              | \xe288ac
 \x81e9              | \xe289a2
 \x81ea              | \xe28983
 \x81eb              | \xe28985
 \x81ec              | \xe28988
 \x81ed              | \xe289b6
 \x81ee              | \xe289b7
 \x81ef              | \xe28694
 \x81f0              | \xe284ab
 \x81f1              | \xe280b0
 \x81f2              | \xe299af
 \x81f3              | \xe299ad
 \x81f4              | \xe299aa
 \x81f5              | \xe280a0
 \x81f6              | \xe280a1
 \x81f7              | \xc2b6
 \x81f8              | \xe299ae
 \x81f9              | \xe299ab
 \x81fa              | \xe299ac
 \x81fb              | \xe299a9
 \x81fc              | \xe297af
 \x8240              | \xe296b7
 \x8241              | \xe296b6
 \x8242              | \xe29781
 \x8243              | \xe29780
 \x8244              | \xe28697
 \x8245              | \xe28698
 \x8246              | \xe28696
 \x8247              | \xe28699
 \x8248              | \xe28784
 \x8249              | \xe287a8
 \x824a              | \xe287a6
 \x824b              | \xe287a7
 \x824c              | \xe287a9
 \x824d              | \xe2a4b4
 \x824e              | \xe2a4b5
 \x824f              | \xefbc90
 \x8250              | \xefbc91
 \x8251              | \xefbc92
 \x8252              | \xefbc93
 \x8253              | \xefbc94
 \x8254              | \xefbc95
 \x8255              | \xefbc96
 \x8256              | \xefbc97
 \x8257              | \xefbc98
 \x8258              | \xefbc99
