-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
-----------+------------------------------------------------------------------------------------------------
 \x8140    | \xe38080
 \x8141    | \xe38081
 \x8142    | \xe38082
 \x8143    | \xefbc8c
 \x8144    | \xefbc8e
 \x8145    | \xe383bb
 \x8146    | \xefbc9a
 \x8147    | \xefbc9b
 \x8148    | \xefbc9f
 \x8149    | \xefbc81
 \x814a    | \xe3829b
 \x814b    | \xe3829c
 \x814c    | \xc2b4
 \x814d    | \xefbd80
 \x814e    | \xc2a8
 \x814f    | \xefbcbe
 \x8150    | \xefbfa3
 \x8151    | \xefbcbf
 \x8152    | \xe383bd
 \x8153    | \xe383be
 \x8154    | \xe3829d
 \x8155    | \xe3829e
 \x8156    | \xe38083
 \x8157    | \xe4bb9d
 \x8158    | \xe38085
 \x8159    | \xe38086
 \x815a    | \xe38087
 \x815b    | \xe383bc
 \x815c    | \xe28095
 \x815d    | \xe28090
 \x815e    | \xefbc8f
 \x815f    | \xefbcbc
 \x8160    | \xefbd9e
 \x8161    | \xe288a5
 \x8162    | \xefbd9c
 \x8163    | \xe280a6
 \x8164    | \xe280a5
 \x8165    | \xe28098
 \x8166    | \xe28099
 \x8167    | \xe2809c
 \x8168    | \xe2809d
 \x8169    | \xefbc88
 \x816a    | \xefbc89
 \x816b    | \xe38094
 \x816c    | \xe38095
 \x816d    | \xefbcbb
 \x816e    | \xefbcbd
 \x816f    | \xefbd9b
 \x8170    | \xefbd9d
 \x8171    | \xe38088
 \x8172    | \xe38089
 \x8173    | \xe3808a
 \x8174    | \xe3808b
 \x8175    | \xe3808c
 \x8176    | \xe3808d
 \x8177    | \xe3808e
 \x8178    | \xe3808f
 \x8179    | \xe38090
 \x817a    | \xe38091
 \x817b    | \xefbc8b
 \x817c    | \xefbc8d
 \x817d    | \xc2b1
 \x817e    | \xc397
 \x8180    | \xc3b7
 \x8181    | \xefbc9d
 \x8182    | \xe289a0
 \x8183    | \xefbc9c
 \x8184    | \xefbc9e
 \x8185    | \xe289a6
 \x8186    | \xe289a7
 \x8187    | \xe2889e
 \x8188    | \xe288b4
 \x8189    | \xe29982
 \x818a    | \xe29980
 \x818b    | \xc2b0
 \x818c    | \xe280b2
 \x818d    | \xe280b3
 \x818e    | \xe28483
 \x818f    | \xefbfa5
 \x8190    | \xefbc84
 \x8191    | \xefbfa0
 \x8192    | \xefbfa1
 \x8193    | \xefbc85
 \x8194    | \xefbc83
 \x8195    | \xefbc86
 \x8196    | \xefbc8a
 \x8197    | \xefbca0
 \x8198    | \xc2a7
 \x8199    | \xe29886
 \x819a    | \xe29885
 \x819b    | \xe2978b
 \x819c    | \xe2978f
 \x819d    | \xe2978e
 \x819e    | \xe29787
 \x819f    | \xe29786
 \x81a0    | \xe296a1
 \x81a1    | \xe296a0
 \x81a2    | \xe296b3
 \x81a3    | \xe296b2
 \x81a4    | \xe296bd
 \x81a5    | \xe296bc
 \x81a6    | \xe280bb
 \x81a7    | \xe38092
 \x81a8    | \xe28692
 \x81a9    | \xe28690
 \x81aa    | \xe28691
 \x81ab    | \xe28693
 \x81ac    | \xe38093
 \x81ad    | character with byte sequence 0x81 0xad in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81ae    | character with byte sequence 0x81 0xae in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81af    | character with byte sequence 0x81 0xaf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b0    | character with byte sequence 0x81 0xb0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b1    | character with byte sequence 0x81 0xb1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b2    | character with byte sequence 0x81 0xb2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b3    | character with byte sequence 0x81 0xb3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b4    | character with byte sequence 0x81 0xb4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b5    | character with byte sequence 0x81 0xb5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b6    | character with byte sequence 0x81 0xb6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b7    | character with byte sequence 0x81 0xb7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81b8    | \xe28888
 \x81b9    | \xe2888b
 \x81ba    | \xe28a86
 \x81bb    | \xe28a87
 \x81bc    | \xe28a82
 \x81bd    | \xe28a83
 \x81be    | \xe288aa
 \x81bf    | \xe288a9
 \x81c0    | character with byte sequence 0x81 0xc0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81c1    | character with byte sequence 0x81 0xc1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81c2    | character with byte sequence 0x81 0xc2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81c3    | character with byte sequence 0x81 0xc3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81c4    | character with byte sequence 0x81 0xc4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81c5    | character with byte sequence 0x81 0xc5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81c6    | character with byte sequence 0x81 0xc6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81c7    | character with byte sequence 0x81 0xc7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81c8    | \xe288a7
 \x81c9    | \xe288a8
 \x81ca    | \xefbfa2
 \x81cb    | \xe28792
 \x81cc    | \xe28794
 \x81cd    | \xe28880
 \x81ce    | \xe28883
 \x81cf    | character with byte sequence 0x81 0xcf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d0    | character with byte sequence 0x81 0xd0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d1    | character with byte sequence 0x81 0xd1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d2    | character with byte sequence 0x81 0xd2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d3    | character with byte sequence 0x81 0xd3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d4    | character with byte sequence 0x81 0xd4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d5    | character with byte sequence 0x81 0xd5 in encoding "SJIS" has no equivalent in encoding "UTF8"
