-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
----------+-----------------------------------------------------------------------------------------------
 \x8001   | character with byte sequence 0x80 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8002   | character with byte sequence 0x80 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8003   | character with byte sequence 0x80 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8004   | character with byte sequence 0x80 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8005   | character with byte sequence 0x80 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8006   | character with byte sequence 0x80 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8007   | character with byte sequence 0x80 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8008   | character with byte sequence 0x80 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8009   | character with byte sequence 0x80 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x800a   | character with byte sequence 0x80 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x800b   | character with byte sequence 0x80 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x800c   | character with byte sequence 0x80 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x800d   | character with byte sequence 0x80 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x800e   | character with byte sequence 0x80 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x800f   | character with byte sequence 0x80 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8010   | character with byte sequence 0x80 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8011   | character with byte sequence 0x80 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8012   | character with byte sequence 0x80 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8013   | character with byte sequence 0x80 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8014   | character with byte sequence 0x80 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8015   | character with byte sequence 0x80 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8016   | character with byte sequence 0x80 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8017   | character with byte sequence 0x80 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8018   | character with byte sequence 0x80 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8019   | character with byte sequence 0x80 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
