-- Enumerate all valid EUC_CN byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_cn() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_cn_char, convert_roundtrip(euc_cn_char, 'euc_cn', 'utf8') from all_euc_cn() as euc_cn_char;
 euc_cn_char |                                        convert_roundtrip                                         
-------------+--------------------------------------------------------------------------------------------------
 \xa1a1      | \xe38080
 \xa1a2      | \xe38081
 \xa1a3      | \xe38082
 \xa1a4      | \xe383bb
 \xa1a5      | \xcb89
 \xa1a6      | \xcb87
 \xa1a7      | \xc2a8
 \xa1a8      | \xe38083
 \xa1a9      | \xe38085
 \xa1aa      | \xe28095
 \xa1ab      | \xefbd9e
 \xa1ac      | \xe28096
 \xa1ad      | \xe280a6
 \xa1ae      | \xe28098
 \xa1af      | \xe28099
 \xa1b0      | \xe2809c
 \xa1b1      | \xe2809d
 \xa1b2      | \xe38094
 \xa1b3      | \xe38095
 \xa1b4      | \xe38088
 \xa1b5      | \xe38089
 \xa1b6      | \xe3808a
 \xa1b7      | \xe3808b
 \xa1b8      | \xe3808c
 \xa1b9      | \xe3808d
 \xa1ba      | \xe3808e
 \xa1bb      | \xe3808f
 \xa1bc      | \xe38096
 \xa1bd      | \xe38097
 \xa1be      | \xe38090
 \xa1bf      | \xe38091
 \xa1c0      | \xc2b1
 \xa1c1      | \xc397
 \xa1c2      | \xc3b7
 \xa1c3      | \xe288b6
 \xa1c4      | \xe288a7
 \xa1c5      | \xe288a8
 \xa1c6      | \xe28891
 \xa1c7      | \xe2888f
 \xa1c8      | \xe288aa
 \xa1c9      | \xe288a9
 \xa1ca      | \xe28888
 \xa1cb      | \xe288b7
 \xa1cc      | \xe2889a
