-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
----------+-----------------------------------------------------------------------------------------------
 \x8001   | character with byte sequence 0x80 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8002   | character with byte sequence 0x80 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8003   | character with byte sequence 0x80 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8004   | character with byte sequence 0x80 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8005   | character with byte sequence 0x80 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8006   | character with byte sequence 0x80 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8007   | character with byte sequence 0x80 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8008   | character with byte sequence 0x80 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8009   | character with byte sequence 0x80 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x800a   | character with byte sequence 0x80 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x800b   | character with byte sequence 0x80 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x800c   | character with byte sequence 0x80 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x800d   | character with byte sequence 0x80 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x800e   | character with byte sequence 0x80 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x800f   | character with byte sequence 0x80 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8010   | character with byte sequence 0x80 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8011   | character with byte sequence 0x80 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8012   | character with byte sequence 0x80 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8013   | character with byte sequence 0x80 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8014   | character with byte sequence 0x80 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8015   | character with byte sequence 0x80 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8016   | character with byte sequence 0x80 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8017   | character with byte sequence 0x80 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8018   | character with byte sequence 0x80 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8019   | character with byte sequence 0x80 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x801a   | character with byte sequence 0x80 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x801b   | character with byte sequence 0x80 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x801c   | character with byte sequence 0x80 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x801d   | character with byte sequence 0x80 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x801e   | character with byte sequence 0x80 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x801f   | character with byte sequence 0x80 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8020   | character with byte sequence 0x80 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8021   | character with byte sequence 0x80 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8022   | character with byte sequence 0x80 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8023   | character with byte sequence 0x80 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8024   | character with byte sequence 0x80 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8025   | character with byte sequence 0x80 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8026   | character with byte sequence 0x80 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8027   | character with byte sequence 0x80 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8028   | character with byte sequence 0x80 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8029   | character with byte sequence 0x80 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x802a   | character with byte sequence 0x80 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x802b   | character with byte sequence 0x80 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x802c   | character with byte sequence 0x80 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x802d   | character with byte sequence 0x80 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x802e   | character with byte sequence 0x80 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x802f   | character with byte sequence 0x80 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8030   | character with byte sequence 0x80 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8031   | character with byte sequence 0x80 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8032   | character with byte sequence 0x80 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8033   | character with byte sequence 0x80 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8034   | character with byte sequence 0x80 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8035   | character with byte sequence 0x80 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8036   | character with byte sequence 0x80 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8037   | character with byte sequence 0x80 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8038   | character with byte sequence 0x80 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8039   | character with byte sequence 0x80 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x803a   | character with byte sequence 0x80 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x803b   | character with byte sequence 0x80 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x803c   | character with byte sequence 0x80 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x803d   | character with byte sequence 0x80 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x803e   | character with byte sequence 0x80 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x803f   | character with byte sequence 0x80 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8040   | character with byte sequence 0x80 0x40 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8041   | character with byte sequence 0x80 0x41 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8042   | character with byte sequence 0x80 0x42 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8043   | character with byte sequence 0x80 0x43 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8044   | character with byte sequence 0x80 0x44 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8045   | character with byte sequence 0x80 0x45 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8046   | character with byte sequence 0x80 0x46 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8047   | character with byte sequence 0x80 0x47 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8048   | character with byte sequence 0x80 0x48 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8049   | character with byte sequence 0x80 0x49 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x804a   | character with byte sequence 0x80 0x4a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x804b   | character with byte sequence 0x80 0x4b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x804c   | character with byte sequence 0x80 0x4c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x804d   | character with byte sequence 0x80 0x4d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x804e   | character with byte sequence 0x80 0x4e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x804f   | character with byte sequence 0x80 0x4f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8050   | character with byte sequence 0x80 0x50 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8051   | character with byte sequence 0x80 0x51 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8052   | character with byte sequence 0x80 0x52 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8053   | character with byte sequence 0x80 0x53 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8054   | character with byte sequence 0x80 0x54 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8055   | character with byte sequence 0x80 0x55 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8056   | character with byte sequence 0x80 0x56 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8057   | character with byte sequence 0x80 0x57 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8058   | character with byte sequence 0x80 0x58 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8059   | character with byte sequence 0x80 0x59 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x805a   | character with byte sequence 0x80 0x5a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x805b   | character with byte sequence 0x80 0x5b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x805c   | character with byte sequence 0x80 0x5c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x805d   | character with byte sequence 0x80 0x5d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x805e   | character with byte sequence 0x80 0x5e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x805f   | character with byte sequence 0x80 0x5f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8060   | character with byte sequence 0x80 0x60 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8061   | character with byte sequence 0x80 0x61 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8062   | character with byte sequence 0x80 0x62 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8063   | character with byte sequence 0x80 0x63 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8064   | character with byte sequence 0x80 0x64 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8065   | character with byte sequence 0x80 0x65 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8066   | character with byte sequence 0x80 0x66 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8067   | character with byte sequence 0x80 0x67 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8068   | character with byte sequence 0x80 0x68 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8069   | character with byte sequence 0x80 0x69 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x806a   | character with byte sequence 0x80 0x6a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x806b   | character with byte sequence 0x80 0x6b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x806c   | character with byte sequence 0x80 0x6c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x806d   | character with byte sequence 0x80 0x6d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x806e   | character with byte sequence 0x80 0x6e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x806f   | character with byte sequence 0x80 0x6f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8070   | character with byte sequence 0x80 0x70 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8071   | character with byte sequence 0x80 0x71 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8072   | character with byte sequence 0x80 0x72 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8073   | character with byte sequence 0x80 0x73 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8074   | character with byte sequence 0x80 0x74 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8075   | character with byte sequence 0x80 0x75 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8076   | character with byte sequence 0x80 0x76 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8077   | character with byte sequence 0x80 0x77 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8078   | character with byte sequence 0x80 0x78 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8079   | character with byte sequence 0x80 0x79 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x807a   | character with byte sequence 0x80 0x7a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x807b   | character with byte sequence 0x80 0x7b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x807c   | character with byte sequence 0x80 0x7c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x807d   | character with byte sequence 0x80 0x7d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x807e   | character with byte sequence 0x80 0x7e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x807f   | character with byte sequence 0x80 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8080   | character with byte sequence 0x80 0x80 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8081   | character with byte sequence 0x80 0x81 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8082   | character with byte sequence 0x80 0x82 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8083   | character with byte sequence 0x80 0x83 in encoding "GBK" has no equivalent in encoding "UTF8"
