-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
-------------------+--------------------------------------------------------------------------------------------------------
 \x0ea1            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa1
 \x0ea2            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa2
 \x0ea3            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa3
 \x0ea4            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa4
 \x0ea5            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa5
 \x0ea6            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa6
 \x0ea7            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa7
 \x0ea8            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa8
 \x0ea9            | invalid byte sequence for encoding "EUC_JIS_2004": 0xa9
 \x0eaa            | invalid byte sequence for encoding "EUC_JIS_2004": 0xaa
 \x0eab            | invalid byte sequence for encoding "EUC_JIS_2004": 0xab
 \x0eac            | invalid byte sequence for encoding "EUC_JIS_2004": 0xac
 \x0ead            | invalid byte sequence for encoding "EUC_JIS_2004": 0xad
 \x0eae            | invalid byte sequence for encoding "EUC_JIS_2004": 0xae
 \x0eaf            | invalid byte sequence for encoding "EUC_JIS_2004": 0xaf
 \x0eb0            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb0
 \x0eb1            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb1
 \x0eb2            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb2
 \x0eb3            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb3
 \x0eb4            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb4
 \x0eb5            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb5
 \x0eb6            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb6
 \x0eb7            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb7
 \x0eb8            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb8
 \x0eb9            | invalid byte sequence for encoding "EUC_JIS_2004": 0xb9
 \x0eba            | invalid byte sequence for encoding "EUC_JIS_2004": 0xba
 \x0ebb            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbb
 \x0ebc            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbc
 \x0ebd            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbd
 \x0ebe            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbe
 \x0ebf            | invalid byte sequence for encoding "EUC_JIS_2004": 0xbf
 \x0ec0            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc0
 \x0ec1            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc1
 \x0ec2            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc2
 \x0ec3            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc3
 \x0ec4            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc4
 \x0ec5            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc5
 \x0ec6            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc6
 \x0ec7            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc7
 \x0ec8            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc8
 \x0ec9            | invalid byte sequence for encoding "EUC_JIS_2004": 0xc9
 \x0eca            | invalid byte sequence for encoding "EUC_JIS_2004": 0xca
 \x0ecb            | invalid byte sequence for encoding "EUC_JIS_2004": 0xcb
